"","region","city","n","lat","long"
"1","AL","Pellcity",1,NA,NA
"2","AL","Spanishfort",1,NA,NA
"3","AZ","Apachejunction",1,NA,NA
"4","AZ","Bullheadcity",1,NA,NA
"5","AZ","Casagrande",1,NA,NA
"6","AZ","Greenvalley",1,NA,NA
"7","AZ","Orovalley",1,NA,NA
"8","AZ","Showlow",1,NA,NA
"9","AZ","Sierravista",1,NA,NA
"10","AR","Fortsmith",1,NA,NA
"11","AR","Littlerock",1,NA,NA
"12","AR","Northlittlerock",1,NA,NA
"13","CA","Applevalley",1,NA,NA
"14","CA","Bakersfiled",1,NA,NA
"15","CA","Baldwinpark",1,NA,NA
"16","CA","Buenapark",1,NA,NA
"17","CA","Cathedralcity",1,NA,NA
"18","CA","Chinohills",1,NA,NA
"19","CA","Chulavista",2,NA,NA
"20","CA","Citrusheights",1,NA,NA
"21","CA","Costamesa",1,NA,NA
"22","CA","Culvercity",1,NA,NA
"23","CA","Dalycity",2,NA,NA
"24","CA","Elcajon",3,NA,NA
"25","CA","Elcentro",2,NA,NA
"26","CA","Elcerrito",1,NA,NA
"27","CA","Elkgrove",2,NA,NA
"28","CA","Fountainvalley",1,NA,NA
"29","CA","Jurupavalley",1,NA,NA
"30","CA","Lahabra",1,NA,NA
"31","CA","Lamesa",1,NA,NA
"32","CA","Laverne",1,NA,NA
"33","CA","Laderaranch",1,NA,NA
"34","CA","Lakeelsinore",2,NA,NA
"35","CA","Longbeach",1,NA,NA
"36","CA","Losangeles",7,NA,NA
"37","CA","Marinadelrey",1,NA,NA
"38","CA","Missionviejo",1,NA,NA
"39","CA","Morenovalley",1,NA,NA
"40","CA","Morganhill",1,NA,NA
"41","CA","Nationalcity",2,NA,NA
"42","CA","Pasorobles",1,NA,NA
"43","CA","Picorivera",2,NA,NA
"44","CA","Pleasanthill",1,NA,NA
"45","CA","Ranchocucamonga",1,NA,NA
"46","CA","Redwoodcity",1,NA,NA
"47","CA","Rohnertpark",1,NA,NA
"48","CA","Rollinghillsestates",1,NA,NA
"49","CA","Sanbernardino",1,NA,NA
"50","CA","Sanclemente",1,NA,NA
"51","CA","Sanjose",5,NA,NA
"52","CA","Sanluisobispo",1,NA,NA
"53","CA","Sanmateo",1,NA,NA
"54","CA","Sanrafael",1,NA,NA
"55","CA","Sanramon",1,NA,NA
"56","CA","Sandcity",1,NA,NA
"57","CA","Santaana",1,NA,NA
"58","CA","Santaclarita",2,NA,NA
"59","CA","Santacruz",1,NA,NA
"60","CA","Santamaria",1,NA,NA
"61","CA","Santarosa",2,NA,NA
"62","CA","Simivalley",1,NA,NA
"63","CA","Thousandoaks",1,NA,NA
"64","CA","Westcovina",1,NA,NA
"65","CA","Woodlandhills",1,NA,NA
"66","CA","Yubacity",1,NA,NA
"67","CO","Coloradosprings",5,NA,NA
"68","CO","Fortcollins",2,NA,NA
"69","CO","Glenwoodsprings",1,NA,NA
"70","CO","Grandjunction",2,NA,NA
"71","FL","Altamontesprings",1,NA,NA
"72","FL","Avonpark",1,NA,NA
"73","FL","Bocaraton",1,NA,NA
"74","FL","Boyntonbeach",1,NA,NA
"75","FL","Coralsprings",1,NA,NA
"76","FL","Dadecity",1,NA,NA
"77","FL","Daytonabeach",1,NA,NA
"78","FL","Delraybeach",1,NA,NA
"79","FL","Fortmyers",1,NA,NA
"80","FL","Fortwaltonbeach",1,NA,NA
"81","FL","Hallandalebeach",1,NA,NA
"82","FL","Jacksonvillebeach",1,NA,NA
"83","FL","Jensenbeach",1,NA,NA
"84","FL","Lakecity",1,NA,NA
"85","FL","Lakemary",1,NA,NA
"86","FL","Merrittisland",1,NA,NA
"87","FL","Northfortmyers",1,NA,NA
"88","FL","Oaklandpark",1,NA,NA
"89","FL","Orangecity",1,NA,NA
"90","FL","Orangepark",1,NA,NA
"91","FL","Palmbeachgardens",1,NA,NA
"92","FL","Palmharbor",1,NA,NA
"93","FL","Panamacity",1,NA,NA
"94","FL","Panamacitybeach",1,NA,NA
"95","FL","Pembrokepines",1,NA,NA
"96","FL","Plantcity",1,NA,NA
"97","FL","Portcharlotte",1,NA,NA
"98","FL","Portrichey",1,NA,NA
"99","FL","Portstlucie",1,NA,NA
"100","FL","Royalpalmbeach",1,NA,NA
"101","FL","Southmiami",1,NA,NA
"102","FL","Springhill",1,NA,NA
"103","FL","Staugustine",1,NA,NA
"104","FL","Stcloud",1,NA,NA
"105","FL","Stpetersburg",3,NA,NA
"106","FL","Verobeach",1,NA,NA
"107","FL","Westmelbourne",1,NA,NA
"108","FL","Westpalmbeach",1,NA,NA
"109","FL","Wintergarden",1,NA,NA
"110","FL","Winterhaven",1,NA,NA
"111","GA","Warnerrobins",1,NA,NA
"112","ID","Coeurdalene",1,NA,NA
"113","ID","Idahofalls",1,NA,NA
"114","ID","Twinfalls",1,NA,NA
"115","IL","Arlingtonheights",1,NA,NA
"116","IL","Crystallake",1,NA,NA
"117","IL","Desplaines",1,NA,NA
"118","IL","Downersgrove",1,NA,NA
"119","IL","Eastpeoria",1,NA,NA
"120","IL","Fairviewheights",2,NA,NA
"121","IL","Granitecity",1,NA,NA
"122","IL","Lovespark",1,NA,NA
"123","IL","Melrosepark",1,NA,NA
"124","IL","Orlandpark",1,NA,NA
"125","IL","Roundlakebeach",1,NA,NA
"126","IL","Southbarrington",1,NA,NA
"127","IL","Vernonhills",1,NA,NA
"128","IN","Fortwayne",2,NA,NA
"129","IN","Michigancity",1,NA,NA
"130","IN","Southbend",1,NA,NA
"131","IN","Terrehaute",1,NA,NA
"132","IA","Cedarrapids",1,NA,NA
"133","IA","Councilbluffs",1,NA,NA
"134","IA","Desmoines",1,NA,NA
"135","IA","Iowacity",1,NA,NA
"136","IA","Siouxcity",1,NA,NA
"137","IA","Westdesmoines",1,NA,NA
"138","KS","Gardencity",1,NA,NA
"139","KY","Bowlinggreen",1,NA,NA
"140","LA","Batonrouge",2,NA,NA
"141","LA","Bossiercity",1,NA,NA
"142","LA","Lakecharles",1,NA,NA
"143","LA","Neworleans",1,NA,NA
"144","LA","Westmonroe",1,NA,NA
"145","ME","Southportland",1,NA,NA
"146","MD","Glenburnie",1,NA,NA
"147","MD","Oceancity",1,NA,NA
"148","MD","Owingsmills",1,NA,NA
"149","MD","Princefrederick",1,NA,NA
"150","MD","Severnapark",1,NA,NA
"151","MD","Silverspring",1,NA,NA
"152","MA","Eastwalpole",1,NA,NA
"153","MA","Northattleborough",1,NA,NA
"154","MA","Northbillerica",1,NA,NA
"155","MI","Annarbor",1,NA,NA
"156","MI","Battlecreek",1,NA,NA
"157","MI","Baycity",1,NA,NA
"158","MI","Bentonharbor",1,NA,NA
"159","MI","Bigrapids",1,NA,NA
"160","MI","Farmingtonhills",1,NA,NA
"161","MI","Fortgratiot",1,NA,NA
"162","MI","Grandrapids",1,NA,NA
"163","MI","Madisonheights",1,NA,NA
"164","MI","Rochesterhills",1,NA,NA
"165","MI","Traversecity",1,NA,NA
"166","MN","Applevalley",1,NA,NA
"167","MN","Brooklynpark",1,NA,NA
"168","MN","Edenprairie",1,NA,NA
"169","MN","Elkriver",1,NA,NA
"170","MN","Maplegrove",1,NA,NA
"171","MN","Northbranch",1,NA,NA
"172","MN","Saintcloud",1,NA,NA
"173","MS","Oceansprings",1,NA,NA
"174","MO","Capegirardeau",1,NA,NA
"175","MO","Crystalcity",1,NA,NA
"176","MO","Desperes",1,NA,NA
"177","MO","Jeffersoncity",1,NA,NA
"178","MO","Kansascity",3,NA,NA
"179","MO","Lakesaintlouis",1,NA,NA
"180","MO","Leessummit",1,NA,NA
"181","MO","Saintjoseph",1,NA,NA
"182","MO","Saintpeters",1,NA,NA
"183","MO","Stlouis",1,NA,NA
"184","MT","Greatfalls",1,NA,NA
"185","NE","Grandisland",1,NA,NA
"186","NV","Carsoncity",1,NA,NA
"187","NV","Lasvegas",10,NA,NA
"188","NV","Northlasvegas",1,NA,NA
"189","NH","Westlebanon",1,NA,NA
"190","NJ","Barnegattownship",1,NA,NA
"191","NJ","Cherryhill",1,NA,NA
"192","NJ","Cherryhilltownship",1,NA,NA
"193","NJ","Eastbrunswick",1,NA,NA
"194","NJ","Eggharbortownship",1,NA,NA
"195","NJ","Lawrencetownship",1,NA,NA
"196","NJ","Mayslanding",1,NA,NA
"197","NJ","Mtlaurel",1,NA,NA
"198","NJ","Northbrunswick",1,NA,NA
"199","NJ","Oldbridge",1,NA,NA
"200","NJ","Parsippanytroyhills",1,NA,NA
"201","NJ","Pointpleasant",1,NA,NA
"202","NJ","Riogrande",1,NA,NA
"203","NJ","Tintonfalls",1,NA,NA
"204","NJ","Tomsriver",2,NA,NA
"205","NJ","Woodbridgetownship",1,NA,NA
"206","NJ","Woodlandpark",1,NA,NA
"207","NM","Lascruces",1,NA,NA
"208","NM","Santafe",1,NA,NA
"209","NY","Cliftonpark",1,NA,NA
"210","NY","Collegepoint",1,NA,NA
"211","NY","Eastmeadow",1,NA,NA
"212","NY","Huntingtonstation",1,NA,NA
"213","NY","Johnsoncity",1,NA,NA
"214","NY","Newhartford",1,NA,NA
"215","NY","Newyork",3,NA,NA
"216","NY","Niagarafalls",1,NA,NA
"217","NY","Northbabylon",1,NA,NA
"218","NY","Northsyracuse",1,NA,NA
"219","NY","Orchardpark",1,NA,NA
"220","NY","Saratogasprings",1,NA,NA
"221","NY","Statenisland",1,NA,NA
"222","NY","Thebronx",2,NA,NA
"223","NY","Valleystream",1,NA,NA
"224","NY","Whiteplains",1,NA,NA
"225","NY","Yorktownheights",1,NA,NA
"226","NC","Fuquayvarina",1,NA,NA
"227","NC","Newbern",1,NA,NA
"228","NC","Winstonsalem",2,NA,NA
"229","ND","Grandforks",1,NA,NA
"230","OH","Middleburgheights",1,NA,NA
"231","OH","Newphiladelphia",1,NA,NA
"232","OH","Northcanton",1,NA,NA
"233","OH","Northolmsted",1,NA,NA
"234","OH","Rockyriver",1,NA,NA
"235","OH","Saintclairsville",1,NA,NA
"236","OH","Upperarlington",2,NA,NA
"237","OK","Delcity",1,NA,NA
"238","OK","Midwestcity",1,NA,NA
"239","OK","Oklahomacity",5,NA,NA
"240","OR","Grantspass",1,NA,NA
"241","PA","Bethelpark",1,NA,NA
"242","PA","Camphill",1,NA,NA
"243","PA","Cranberrytwp",1,NA,NA
"244","PA","Dicksoncity",2,NA,NA
"245","PA","Fairlesshills",1,NA,NA
"246","PA","Glenmills",1,NA,NA
"247","PA","Newcastle",1,NA,NA
"248","PA","Northwales",1,NA,NA
"249","PA","Plymouthmeeting",1,NA,NA
"250","PA","Statecollege",1,NA,NA
"251","PA","Westmifflin",1,NA,NA
"252","PA","Wilkesbarretownship",1,NA,NA
"253","PA","Willowgrove",1,NA,NA
"254","RI","Northkingstown",1,NA,NA
"255","SC","Myrtlebeach",1,NA,NA
"256","SC","Northcharleston",1,NA,NA
"257","SC","Rockhill",2,NA,NA
"258","SD","Rapidcity",1,NA,NA
"259","SD","Siouxfalls",1,NA,NA
"260","TN","Johnsoncity",1,NA,NA
"261","TX","Caddomills",1,NA,NA
"262","TX","Cedarhill",2,NA,NA
"263","TX","Cedarpark",1,NA,NA
"264","TX","Collegestation",1,NA,NA
"265","TX","Copperascove",1,NA,NA
"266","TX","Corpuschristi",2,NA,NA
"267","TX","Eaglepass",1,NA,NA
"268","TX","Fortworth",4,NA,NA
"269","TX","Grandprairie",1,NA,NA
"270","TX","Highlandvillage",1,NA,NA
"271","TX","Lakejackson",1,NA,NA
"272","TX","Lakeworth",1,NA,NA
"273","TX","Newbraunfels",1,NA,NA
"274","TX","Oakridgenorth",1,NA,NA
"275","TX","Portarthur",1,NA,NA
"276","TX","Roundrock",1,NA,NA
"277","TX","Sanangelo",1,NA,NA
"278","TX","Sanmarcos",1,NA,NA
"279","TX","Texascity",1,NA,NA
"280","TX","Universalcity",1,NA,NA
"281","TX","Wichitafalls",1,NA,NA
"282","UT","Americanfork",1,NA,NA
"283","UT","Saltlakecity",2,NA,NA
"284","UT","Spanishfork",1,NA,NA
"285","UT","Westjordan",1,NA,NA
"286","UT","Westvalleycity",1,NA,NA
"287","VT","Southburlington",1,NA,NA
"288","VA","Cavespring",1,NA,NA
"289","VA","Colonialheights",1,NA,NA
"290","VA","Fallschurch",1,NA,NA
"291","VA","Newportnews",2,NA,NA
"292","VA","Sevencorners",1,NA,NA
"293","VA","Virginiabeach",2,NA,NA
"294","WA","Eastwenatchee",1,NA,NA
"295","WA","Federalway",1,NA,NA
"296","WA","Moseslake",1,NA,NA
"297","WA","Portangeles",1,NA,NA
"298","WA","Spokanevalley",1,NA,NA
"299","WA","Uniongap",1,NA,NA
"300","WI","Beaverdam",1,NA,NA
"301","WI","Fonddulac",1,NA,NA
"302","WI","Greenbay",1,NA,NA
"303","WI","Stevenspoint",1,NA,NA
"304","WI","Sheboyganfalls",1,NA,NA
"305","WI","Westbend",1,NA,NA
"306","WI","Wisconsinrapids",1,NA,NA
"307","WY","Rocksprings",1,NA,NA
"308","AB","Fortmcmurray",1,NA,NA
"309","AB","Grandeprairie",1,NA,NA
"310","AB","Medicinehat",1,NA,NA
"311","AB","Reddeer",1,NA,NA
"312","AB","Sherwoodpark",1,NA,NA
"313","BC","Langleytownship",1,NA,NA
"314","BC","Northvancouver",1,NA,NA
"315","NB","Saintjohn",1,NA,NA
"316","NL","Cornerbrook",1,NA,NA
"317","NL","Stjohns",1,NA,NA
"318","NS","Sydneyriver",1,NA,NA
"319","ON","Greatersudbury",1,NA,NA
"320","ON","Kawarthalakes",1,NA,NA
"321","ON","Niagarafalls",1,NA,NA
"322","ON","Northbay",1,NA,NA
"323","ON","Saultstemarie",1,NA,NA
"324","ON","Stcatharines",2,NA,NA
"325","ON","Thunderbay",1,NA,NA
"326","QC","Pointeclaire",1,NA,NA
"327","QC","Quebeccity",1,NA,NA
