"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"SURVEY","2024","YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,057,500",""
"SURVEY","2024","YEAR","","STATE","ILLINOIS","17","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","4,851,000",""
"SURVEY","2024","YEAR","","STATE","INDIANA","18","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,597,500",""
"SURVEY","2024","YEAR","","STATE","MICHIGAN","26","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,045,500",""
"SURVEY","2024","YEAR","","STATE","NEW YORK","36","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","460,000",""
"SURVEY","2024","YEAR","","STATE","NORTH CAROLINA","37","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","451,000",""
"SURVEY","2024","YEAR","","STATE","OHIO","39","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","675,000",""
"SURVEY","2024","YEAR","","STATE","OREGON","41","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED"," (D)",""
"SURVEY","2024","YEAR","","STATE","OTHER STATES","","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,587,500",""
"SURVEY","2024","YEAR","","STATE","PENNSYLVANIA","42","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,088,000",""
"SURVEY","2024","YEAR","","STATE","TEXAS","48","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED"," (D)",""
"SURVEY","2024","YEAR","","STATE","VIRGINIA","51","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","540,500",""
"SURVEY","2024","YEAR","","STATE","WASHINGTON","53","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","570,000",""
"SURVEY","2024","YEAR","","STATE","WISCONSIN","55","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","496,000",""
"SURVEY","2023","YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,530,000",""
"SURVEY","2023","YEAR","","STATE","ILLINOIS","17","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","6,930,000",""
"SURVEY","2023","YEAR","","STATE","INDIANA","18","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,462,500",""
"SURVEY","2023","YEAR","","STATE","MICHIGAN","26","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","787,500",""
"SURVEY","2023","YEAR","","STATE","NEW YORK","36","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","307,800",""
"SURVEY","2023","YEAR","","STATE","NORTH CAROLINA","37","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","714,000",""
"SURVEY","2023","YEAR","","STATE","OHIO","39","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","800,000",""
"SURVEY","2023","YEAR","","STATE","OREGON","41","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED"," (D)",""
"SURVEY","2023","YEAR","","STATE","OTHER STATES","","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,199,500",""
"SURVEY","2023","YEAR","","STATE","PENNSYLVANIA","42","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","918,000",""
"SURVEY","2023","YEAR","","STATE","TEXAS","48","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED"," (D)",""
"SURVEY","2023","YEAR","","STATE","VIRGINIA","51","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","483,000",""
"SURVEY","2023","YEAR","","STATE","WASHINGTON","53","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","490,000",""
"SURVEY","2023","YEAR","","STATE","WISCONSIN","55","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","348,000",""
"SURVEY","2022","YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,323,000",""
"SURVEY","2022","YEAR","","STATE","ILLINOIS","17","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","6,732,000",""
"SURVEY","2022","YEAR","","STATE","INDIANA","18","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,785,000",""
"SURVEY","2022","YEAR","","STATE","MICHIGAN","26","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","931,000",""
"SURVEY","2022","YEAR","","STATE","NEW YORK","36","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","575,000",""
"SURVEY","2022","YEAR","","STATE","NORTH CAROLINA","37","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","799,500",""
"SURVEY","2022","YEAR","","STATE","OHIO","39","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","735,000",""
"SURVEY","2022","YEAR","","STATE","OREGON","41","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","532,000",""
"SURVEY","2022","YEAR","","STATE","OTHER STATES","","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,793,500",""
"SURVEY","2022","YEAR","","STATE","PENNSYLVANIA","42","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","812,000",""
"SURVEY","2022","YEAR","","STATE","TEXAS","48","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED"," (D)",""
"SURVEY","2022","YEAR","","STATE","VIRGINIA","51","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","533,000",""
"SURVEY","2022","YEAR","","STATE","WASHINGTON","53","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","840,000",""
"SURVEY","2022","YEAR","","STATE","WISCONSIN","55","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED"," (D)",""
"SURVEY","2021","YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,396,500",""
"SURVEY","2021","YEAR","","STATE","ILLINOIS","17","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","6,519,000",""
"SURVEY","2021","YEAR","","STATE","INDIANA","18","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,813,000",""
"SURVEY","2021","YEAR","","STATE","MICHIGAN","26","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","892,500",""
"SURVEY","2021","YEAR","","STATE","NEW YORK","36","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","705,000",""
"SURVEY","2021","YEAR","","STATE","NORTH CAROLINA","37","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","292,300",""
"SURVEY","2021","YEAR","","STATE","OHIO","39","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","722,000",""
"SURVEY","2021","YEAR","","STATE","OREGON","41","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","612,500",""
"SURVEY","2021","YEAR","","STATE","PENNSYLVANIA","42","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","816,000",""
"SURVEY","2021","YEAR","","STATE","TEXAS","48","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,080,000",""
"SURVEY","2021","YEAR","","STATE","VIRGINIA","51","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","822,500",""
"SURVEY","2021","YEAR","","STATE","WASHINGTON","53","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","607,500",""
"SURVEY","2021","YEAR","","STATE","WISCONSIN","55","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","379,500",""
"SURVEY","2020","YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","999,000",""
"SURVEY","2020","YEAR","","STATE","ILLINOIS","17","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","5,573,500",""
"SURVEY","2020","YEAR","","STATE","INDIANA","18","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","960,000",""
"SURVEY","2020","YEAR","","STATE","MICHIGAN","26","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","864,000",""
"SURVEY","2020","YEAR","","STATE","NEW YORK","36","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","525,000",""
"SURVEY","2020","YEAR","","STATE","NORTH CAROLINA","37","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","117,000",""
"SURVEY","2020","YEAR","","STATE","OHIO","39","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","346,500",""
"SURVEY","2020","YEAR","","STATE","OREGON","41","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","517,000",""
"SURVEY","2020","YEAR","","STATE","OTHER STATES","","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","0",""
"SURVEY","2020","YEAR","","STATE","PENNSYLVANIA","42","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","672,000",""
"SURVEY","2020","YEAR","","STATE","TEXAS","48","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","999,000",""
"SURVEY","2020","YEAR","","STATE","VIRGINIA","51","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","828,000",""
"SURVEY","2020","YEAR","","STATE","WASHINGTON","53","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","587,500",""
"SURVEY","2020","YEAR","","STATE","WISCONSIN","55","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","223,300",""
"SURVEY","2019","YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,198,500",""
"SURVEY","2019","YEAR","","STATE","ILLINOIS","17","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","4,196,500",""
"SURVEY","2019","YEAR","","STATE","INDIANA","18","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,298,500",""
"SURVEY","2019","YEAR","","STATE","MICHIGAN","26","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","810,000",""
"SURVEY","2019","YEAR","","STATE","NEW YORK","36","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","360,000",""
"SURVEY","2019","YEAR","","STATE","NORTH CAROLINA","37","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","713,000",""
"SURVEY","2019","YEAR","","STATE","OHIO","39","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","437,500",""
"SURVEY","2019","YEAR","","STATE","OREGON","41","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","598,500",""
"SURVEY","2019","YEAR","","STATE","OTHER STATES","","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,834,000",""
"SURVEY","2019","YEAR","","STATE","PENNSYLVANIA","42","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","661,500",""
"SURVEY","2019","YEAR","","STATE","TEXAS","48","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED"," (D)",""
"SURVEY","2019","YEAR","","STATE","VIRGINIA","51","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","924,000",""
"SURVEY","2019","YEAR","","STATE","WASHINGTON","53","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","442,000",""
"SURVEY","2019","YEAR","","STATE","WISCONSIN","55","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED"," (D)",""
"SURVEY","2018","YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,347,500",""
"SURVEY","2018","YEAR","","STATE","ILLINOIS","17","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","5,170,000",""
"SURVEY","2018","YEAR","","STATE","INDIANA","18","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,311,000",""
"SURVEY","2018","YEAR","","STATE","MICHIGAN","26","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,026,000",""
"SURVEY","2018","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","427,000",""
"SURVEY","2018","YEAR","","STATE","NEW JERSEY","34","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","123,500",""
"SURVEY","2018","YEAR","","STATE","NEW YORK","36","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","442,800",""
"SURVEY","2018","YEAR","","STATE","NORTH CAROLINA","37","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","253,000",""
"SURVEY","2018","YEAR","","STATE","OHIO","39","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","666,000",""
"SURVEY","2018","YEAR","","STATE","OREGON","41","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","675,000",""
"SURVEY","2018","YEAR","","STATE","PENNSYLVANIA","42","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","655,500",""
"SURVEY","2018","YEAR","","STATE","TENNESSEE","47","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","116,800",""
"SURVEY","2018","YEAR","","STATE","TEXAS","48","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,617,000",""
"SURVEY","2018","YEAR","","STATE","VIRGINIA","51","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,066,000",""
"SURVEY","2018","YEAR","","STATE","WASHINGTON","53","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","300,000",""
"SURVEY","2018","YEAR","","STATE","WISCONSIN","55","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","244,200",""
"SURVEY","2017","YEAR","","STATE","CALIFORNIA","06","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,452,000",""
"SURVEY","2017","YEAR","","STATE","ILLINOIS","17","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","6,438,000",""
"SURVEY","2017","YEAR","","STATE","INDIANA","18","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","960,000",""
"SURVEY","2017","YEAR","","STATE","MICHIGAN","26","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","759,500",""
"SURVEY","2017","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","162,000",""
"SURVEY","2017","YEAR","","STATE","NEW JERSEY","34","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","199,500",""
"SURVEY","2017","YEAR","","STATE","NEW YORK","36","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","588,000",""
"SURVEY","2017","YEAR","","STATE","NORTH CAROLINA","37","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","567,000",""
"SURVEY","2017","YEAR","","STATE","OHIO","39","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","595,000",""
"SURVEY","2017","YEAR","","STATE","OREGON","41","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","450,000",""
"SURVEY","2017","YEAR","","STATE","PENNSYLVANIA","42","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","1,138,500",""
"SURVEY","2017","YEAR","","STATE","TENNESSEE","47","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","124,600",""
"SURVEY","2017","YEAR","","STATE","TEXAS","48","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","877,500",""
"SURVEY","2017","YEAR","","STATE","VIRGINIA","51","","","","","","","00000000","","PUMPKINS","PUMPKINS - PRODUCTION, MEASURED IN CWT","TOTAL","NOT SPECIFIED","720,000",""
